Time,Title,Summary,year,month,day,anger,positivity,joy,disgust,surprise,trust,anticipation,sadness,negative,fear
2021-06-23 19:54:00,εφκα παράταση στην υποβολή αιτήσεων για το κατασκηνωτικό πρόγραμμα του φετινού καλοκαιριού,η υποβολή των αιτήσεων γίνεται στην ιστοσελίδα του εφκα και αφορά μία από τις πέντε κατασκηνωτικές περιόδους του φετινού καλοκαιριού,2021,Jun,23,0,0,0,0,0,0,0,0,0,0
2021-06-23 12:14:00,αδέσμευτη φωνή υπαλλήλων οαεδ πάνω από 30000 δανειολήπτες τοεκ δεν έχουν κάνει αίτηση για ευνοϊκές ρυθμίσεις,η προθεσμία για τις αιτήσεις ένταξης στις ευνοϊκές ρυθμίσεις αποπληρωμής οφειλών των δανειοληπτών οεκ με ταυτόχρονο κούρεμα αρχικού ποσού δανείου κατά 15 των δανείων λήγει σε λίγες ημέρες 3062021 λεεί η αδέσμευτη φωνή του οαεδ,2021,Jun,23,0,0,0,0,0,0,0,0,0,0
2021-06-23 10:41:00,οαεδ ξεκινάνε οι αιτήσεις για τα elearning κατάρτισης εργαζομένων λαεκ,πρεμιέρα για τις αιτήσεις για τα elearning κατάρτισης εργαζομένων λαεκ στο πρόγραμμα μπορούν να λάβουν μέρος ιδιωτικές επιχειρήσεις και φορείς του δημόσιου τομέα πώς γίνεται η όλη διαδικασία υποβολής ελέγχου και αποπληρωμής των προγραμμάτων κατάρτισης,2021,Jun,23,0,2,0,0,0,0,0,0,0,1
2021-06-23 06:56:00,βγαίνουν τα αποτελέσματα για τον κοινωνικό τουρισμό του οαεδ,μέσα στις επόμενες ημέρες ίσως και αυτή την εβδομάδα αναμένεται να δημοσιοποιηθούν τα προσωρινά στοιχεία των δικαιούχων του κοινωνικού τουρισμού 20212022 του οαεδ σύμφωνα με πληροφορίες του dnews,2021,Jun,23,0,1,0,0,0,0,0,0,0,0
2021-06-23 06:39:00,συνεργασια πως θα καταβληθεί το επίδομα αδείας στους εργαζόμενους,ξεκινάει σήμερα και μέχρι την δευτέρα 28 ιουνίου η υποβολή των δηλώσεων για τον μηχανισμό συνεργασια του μαΐου β φάση,2021,Jun,23,0,1,0,0,0,1,0,0,0,0
2021-06-22 19:17:00,υπ εργασίας μέτρα προστασίας των εργαζομένων από τον καύσωνα ανακοινώθηκαν έλεγχοι,έλεγχοι ενόψει του καύσωνα για προστασία της ασφάλειας και υγείας των εργαζομένων ανακοίνωσε το υπουργείο εργασίας και κοινωνικών υποθέσεων στην εγκύκλιο επισημαίνονται οι υποχρεώσεις των εργοδοτών καθώς και οι διοικητικές και ποινικές κυρώσεις που προβλέπει η νομοθεσία σε περίπτωση μη συμμόρφωσης,2021,Jun,22,0,1,1,0,0,1,0,0,2,1
2021-06-22 19:04:00,επίδομα 534 ευρώ όλες οι προθεσμίες για αναστολές στο εργανη,ξεκινούν από σήμερα μέχρι τις 30 ιουνίου οι αιτήσεις για την υποβολή δηλώσεων αναστολής συμβάσεων εργασίας για το επίδομα 534 ευρώ για τον ιούνιο στο πς εργανη,2021,Jun,22,0,0,0,0,0,0,0,0,1,0
2021-06-22 11:11:00,τελευταία ευκαιρία για αποσπάσεις  μετατάξεις στο δημόσιο μέχρι σήμερα οι αιτήσεις,τέλος χρόνου σήμερα για τις αίτησεις μετάταξης  απόσπασης στον α κύκλο κινητικότητας του 2021 στο δημόσιο από το υπες,2021,Jun,22,1,1,0,0,0,0,1,0,1,0
2021-06-22 10:50:00,επίδομα αδείας 2021 ποιος θα το πληρώσει σε όσους ήταν σε αναστολή σύμβασης,το επίδομα άδειας για το 2021 θα υπολογιστεί κανονικά για όλους καθώς ο χρόνος της αναστολής υπολογίζεται ως χρόνος εργασίας,2021,Jun,22,0,0,0,0,0,0,2,0,1,0
2021-06-18 20:39:00,οαεδ καταγράφεται μείωση των εγγεγραμμένων ανέργων τον μάιο εικόνα,τα στοιχεία του οαεδ για την ανεργία μαΐου παρουσιάζουν μείωση των εγγεγραμμένων ανέργων πώς κατανέμονται αυτοί ανάμεσα σε άνδρες και γυναίκες,2021,Jun,18,0,0,0,0,0,0,0,0,1,0
2021-06-18 18:16:00,οαεδ από τρίτη οι αιτήσεις επιχειρήσεων για το νέο πρόγραμμα επιδότησης 1000 νέων θέσεων εργασίας,το νέο πρόγραμμα επιδότησης της εργασίας από τον οαεδ για την πρόσληψη 1000 ανέργων που βρίσκονται σε μειονεκτική και ιδιαίτερα μειονεκτική θέση θα ενεργοποιηθεί από την τρίτη 2206,2021,Jun,18,0,0,0,0,0,0,0,0,1,0
2021-06-18 15:14:00,αιφνιδιαστική επίσκεψη χατζηδάκη σε υποκατάστημα εφκα έλειπαν σχεδόν οι μισοί υπάλληλοι,ατελείωτα αρχεία με στοιχεία ασφαλισμένων σε φακέλους και σακούλες που μεταφέρονται από κατάστημα σε κατάστημα του eεφκα διαπίστωσαν υπουργός εργασίας και κοινωνικών υποθέσεων κωστής χατζηδάκης και ο διοικητής του eεφκα παναγιώτης δουφεξής κατά την αιφνιδιαστική επίσκεψη τους στον eεφκα της αγίας παρασκευής,2021,Jun,18,0,3,0,0,0,0,2,0,2,0
2021-06-18 13:04:00,κοινωνικός τουρισμός 2021 παράταση από τον οαεδ για καταλύματα και ακτοπλοϊκές,παράταση αιτήσεων τουριστικών καταλυμάτων και ακτοπλοϊκών επιχειρήσεων για συμμετοχή στο πρόγραμμα κοινωνικού τουρισμού του οαεδ επιπλέον 20 επιδότηση τον αύγουστο και νέα ηλεκτρονική διαδικασία αποπληρωμής,2021,Jun,18,1,3,0,1,0,0,0,0,1,1
2021-06-18 10:01:00,οι καταγγελίες της ποε  οτα κατά του υπες για τις αλλαγές στο ενιαίο σύστημα κινητικότητας,απαράδεκτη αντεργατική και στα όρια της πραξικοπηματικής ενέργειας χαρακτηρίζεται από την εκτελεστική επιτροπή της ποεοτα η πρόσφατη νομοθετική ρύθμιση του υπουργείου εσωτερικών που αφορά στην τροποποίηση του ενιαίου συστήματος κινητικότητας εσκ των δημοσίων υπαλλήλων ν44402016 και συμπεριλαμβάνεται στο ν48072021 θεσμικό πλαίσιο τηλεργασίας διατάξεις για το ανθρώπινο δυναμικό του δημοσίου τομέα και άλλες επείγουσες ρυθμίσεις,2021,Jun,18,0,0,0,0,0,1,0,0,0,0
2021-06-18 06:39:00,συνεργασια σήμερα η πληρωμή για χιλιάδες εργαζομένους τι ισχύει για τους εποχικούς,σήμερα το απόγευμα η πληρωμή των μισθών των εργαζομένων που έχουν ενταχθεί στον μηχανισμό συνεργασια για τον μήνα μάιο,2021,Jun,18,0,2,1,0,0,2,1,0,1,0
2021-06-17 18:22:00,συνεργασια πληρώνει αύριο παρασκευή 23201 εργαζόμενους για ιανουάριο  φεβρουάριο και μάιο,αύριο παρασκευή 18 ιουνίου θα πιστωθούν από το υπουργείο εργασίας και κοινωνικών υποθέσεων σε 23201 εργαζόμενους η αποζημίωση ειδικού σκοπού ύψους 534 ευρώ και ο μισθός του μηχανισμού συνεργασια,2021,Jun,17,0,4,2,0,0,4,3,0,1,0
2021-06-17 14:58:00,εργανη σε θετικό ισοζύγιο τον μάιο και στο 5μηνο η απασχόληση,θετικό ήταν κατά τον μάιο του 2021 το ισοζύγιο ροών μισθωτής απασχόλησης σύμφωνα με τα στοιχεία του πληροφοριακού συστήματος εργανη,2021,Jun,17,0,0,0,0,0,0,0,0,0,0
2021-06-17 12:58:00,πώς αλλάζει τη ζωή μας το εργασιακό νομοσχέδιο  οι 20 βασικές αλλαγές,είκοσι βασικές αλλαγές φέρνει στις ζωές των εργαζομένων ο νόμος για την προστασία της εργασίας που ψηφίστηκε χθες το βράδυ από τη βουλή,2021,Jun,17,0,0,0,0,0,1,0,0,1,0
2021-06-17 10:38:00,έρχεται πληρωμένη γονική άδεια από τον οαεδ,ψηφίστηκε το εργασιακό νομοσχέδιο στη βουλή με 158 θετικές ψήφους τι περιλαμβάνει το νομοσχέδιο για γονική άδεια με επιδότηση του οαεδ,2021,Jun,17,1,1,0,1,0,0,0,0,1,0
2021-06-17 07:37:00,αλλάζουν όλα για τους εργαζόμενους στα ξενοδοχεία οι νέοι μισθοί και οι συμβάσεις που θα ισχύουν,κηρύσσεται υποχρεωτική η από 2012021 συλλογικής σύμβασης εργασίας σσε για τους όρους αμοιβής και εργασίας των εργαζομένων στις ξενοδοχειακές επιχειρήσεις όλης της χώρας με απόφαση του υπουργού εργασίας και κοινωνικών υποθέσεων κωστή χατζηδάκη που πήρε φεκ,2021,Jun,17,0,0,0,0,0,0,0,0,3,0
2021-06-23 12:14:00,αδέσμευτη φωνή υπαλλήλων οαεδ πάνω από 30000 δανειολήπτες τοεκ δεν έχουν κάνει αίτηση για ευνοϊκές ρυθμίσεις,η προθεσμία για τις αιτήσεις ένταξης στις ευνοϊκές ρυθμίσεις αποπληρωμής οφειλών των δανειοληπτών οεκ με ταυτόχρονο κούρεμα αρχικού ποσού δανείου κατά 15 των δανείων λήγει σε λίγες ημέρες 3062021 λεεί η αδέσμευτη φωνή του οαεδ,2021,Jun,23,0,0,0,0,0,0,0,0,0,0
2021-06-23 10:41:00,οαεδ ξεκινάνε οι αιτήσεις για τα elearning κατάρτισης εργαζομένων λαεκ,πρεμιέρα για τις αιτήσεις για τα elearning κατάρτισης εργαζομένων λαεκ στο πρόγραμμα μπορούν να λάβουν μέρος ιδιωτικές επιχειρήσεις και φορείς του δημόσιου τομέα πώς γίνεται η όλη διαδικασία υποβολής ελέγχου και αποπληρωμής των προγραμμάτων κατάρτισης,2021,Jun,23,0,2,0,0,0,0,0,0,0,1
2021-06-23 06:56:00,βγαίνουν τα αποτελέσματα για τον κοινωνικό τουρισμό του οαεδ,μέσα στις επόμενες ημέρες ίσως και αυτή την εβδομάδα αναμένεται να δημοσιοποιηθούν τα προσωρινά στοιχεία των δικαιούχων του κοινωνικού τουρισμού 20212022 του οαεδ σύμφωνα με πληροφορίες του dnews,2021,Jun,23,0,1,0,0,0,0,0,0,0,0
2021-06-23 06:39:00,συνεργασια πως θα καταβληθεί το επίδομα αδείας στους εργαζόμενους,ξεκινάει σήμερα και μέχρι την δευτέρα 28 ιουνίου η υποβολή των δηλώσεων για τον μηχανισμό συνεργασια του μαΐου β φάση,2021,Jun,23,0,1,0,0,0,1,0,0,0,0
2021-06-22 19:17:00,υπ εργασίας μέτρα προστασίας των εργαζομένων από τον καύσωνα ανακοινώθηκαν έλεγχοι,έλεγχοι ενόψει του καύσωνα για προστασία της ασφάλειας και υγείας των εργαζομένων ανακοίνωσε το υπουργείο εργασίας και κοινωνικών υποθέσεων στην εγκύκλιο επισημαίνονται οι υποχρεώσεις των εργοδοτών καθώς και οι διοικητικές και ποινικές κυρώσεις που προβλέπει η νομοθεσία σε περίπτωση μη συμμόρφωσης,2021,Jun,22,0,1,1,0,0,1,0,0,2,1
2021-06-22 19:04:00,επίδομα 534 ευρώ όλες οι προθεσμίες για αναστολές στο εργανη,ξεκινούν από σήμερα μέχρι τις 30 ιουνίου οι αιτήσεις για την υποβολή δηλώσεων αναστολής συμβάσεων εργασίας για το επίδομα 534 ευρώ για τον ιούνιο στο πς εργανη,2021,Jun,22,0,0,0,0,0,0,0,0,1,0
2021-06-22 11:11:00,τελευταία ευκαιρία για αποσπάσεις  μετατάξεις στο δημόσιο μέχρι σήμερα οι αιτήσεις,τέλος χρόνου σήμερα για τις αίτησεις μετάταξης  απόσπασης στον α κύκλο κινητικότητας του 2021 στο δημόσιο από το υπες,2021,Jun,22,1,1,0,0,0,0,1,0,1,0
2021-06-22 10:50:00,επίδομα αδείας 2021 ποιος θα το πληρώσει σε όσους ήταν σε αναστολή σύμβασης,το επίδομα άδειας για το 2021 θα υπολογιστεί κανονικά για όλους καθώς ο χρόνος της αναστολής υπολογίζεται ως χρόνος εργασίας,2021,Jun,22,0,0,0,0,0,0,2,0,1,0
2021-06-18 20:39:00,οαεδ καταγράφεται μείωση των εγγεγραμμένων ανέργων τον μάιο εικόνα,τα στοιχεία του οαεδ για την ανεργία μαΐου παρουσιάζουν μείωση των εγγεγραμμένων ανέργων πώς κατανέμονται αυτοί ανάμεσα σε άνδρες και γυναίκες,2021,Jun,18,0,0,0,0,0,0,0,0,1,0
2021-06-18 18:16:00,οαεδ από τρίτη οι αιτήσεις επιχειρήσεων για το νέο πρόγραμμα επιδότησης 1000 νέων θέσεων εργασίας,το νέο πρόγραμμα επιδότησης της εργασίας από τον οαεδ για την πρόσληψη 1000 ανέργων που βρίσκονται σε μειονεκτική και ιδιαίτερα μειονεκτική θέση θα ενεργοποιηθεί από την τρίτη 2206,2021,Jun,18,0,0,0,0,0,0,0,0,1,0
2021-06-18 15:14:00,αιφνιδιαστική επίσκεψη χατζηδάκη σε υποκατάστημα εφκα έλειπαν σχεδόν οι μισοί υπάλληλοι,ατελείωτα αρχεία με στοιχεία ασφαλισμένων σε φακέλους και σακούλες που μεταφέρονται από κατάστημα σε κατάστημα του eεφκα διαπίστωσαν υπουργός εργασίας και κοινωνικών υποθέσεων κωστής χατζηδάκης και ο διοικητής του eεφκα παναγιώτης δουφεξής κατά την αιφνιδιαστική επίσκεψη τους στον eεφκα της αγίας παρασκευής,2021,Jun,18,0,3,0,0,0,0,2,0,2,0
2021-06-18 13:04:00,κοινωνικός τουρισμός 2021 παράταση από τον οαεδ για καταλύματα και ακτοπλοϊκές,παράταση αιτήσεων τουριστικών καταλυμάτων και ακτοπλοϊκών επιχειρήσεων για συμμετοχή στο πρόγραμμα κοινωνικού τουρισμού του οαεδ επιπλέον 20 επιδότηση τον αύγουστο και νέα ηλεκτρονική διαδικασία αποπληρωμής,2021,Jun,18,1,3,0,1,0,0,0,0,1,1
2021-06-18 10:01:00,οι καταγγελίες της ποε  οτα κατά του υπες για τις αλλαγές στο ενιαίο σύστημα κινητικότητας,απαράδεκτη αντεργατική και στα όρια της πραξικοπηματικής ενέργειας χαρακτηρίζεται από την εκτελεστική επιτροπή της ποεοτα η πρόσφατη νομοθετική ρύθμιση του υπουργείου εσωτερικών που αφορά στην τροποποίηση του ενιαίου συστήματος κινητικότητας εσκ των δημοσίων υπαλλήλων ν44402016 και συμπεριλαμβάνεται στο ν48072021 θεσμικό πλαίσιο τηλεργασίας διατάξεις για το ανθρώπινο δυναμικό του δημοσίου τομέα και άλλες επείγουσες ρυθμίσεις,2021,Jun,18,0,0,0,0,0,1,0,0,0,0
2021-06-18 06:39:00,συνεργασια σήμερα η πληρωμή για χιλιάδες εργαζομένους τι ισχύει για τους εποχικούς,σήμερα το απόγευμα η πληρωμή των μισθών των εργαζομένων που έχουν ενταχθεί στον μηχανισμό συνεργασια για τον μήνα μάιο,2021,Jun,18,0,2,1,0,0,2,1,0,1,0
2021-06-17 18:22:00,συνεργασια πληρώνει αύριο παρασκευή 23201 εργαζόμενους για ιανουάριο  φεβρουάριο και μάιο,αύριο παρασκευή 18 ιουνίου θα πιστωθούν από το υπουργείο εργασίας και κοινωνικών υποθέσεων σε 23201 εργαζόμενους η αποζημίωση ειδικού σκοπού ύψους 534 ευρώ και ο μισθός του μηχανισμού συνεργασια,2021,Jun,17,0,4,2,0,0,4,3,0,1,0
2021-06-17 14:58:00,εργανη σε θετικό ισοζύγιο τον μάιο και στο 5μηνο η απασχόληση,θετικό ήταν κατά τον μάιο του 2021 το ισοζύγιο ροών μισθωτής απασχόλησης σύμφωνα με τα στοιχεία του πληροφοριακού συστήματος εργανη,2021,Jun,17,0,0,0,0,0,0,0,0,0,0
2021-06-17 12:58:00,πώς αλλάζει τη ζωή μας το εργασιακό νομοσχέδιο  οι 20 βασικές αλλαγές,είκοσι βασικές αλλαγές φέρνει στις ζωές των εργαζομένων ο νόμος για την προστασία της εργασίας που ψηφίστηκε χθες το βράδυ από τη βουλή,2021,Jun,17,0,0,0,0,0,1,0,0,1,0
2021-06-17 10:38:00,έρχεται πληρωμένη γονική άδεια από τον οαεδ,ψηφίστηκε το εργασιακό νομοσχέδιο στη βουλή με 158 θετικές ψήφους τι περιλαμβάνει το νομοσχέδιο για γονική άδεια με επιδότηση του οαεδ,2021,Jun,17,1,1,0,1,0,0,0,0,1,0
2021-06-17 07:37:00,αλλάζουν όλα για τους εργαζόμενους στα ξενοδοχεία οι νέοι μισθοί και οι συμβάσεις που θα ισχύουν,κηρύσσεται υποχρεωτική η από 2012021 συλλογικής σύμβασης εργασίας σσε για τους όρους αμοιβής και εργασίας των εργαζομένων στις ξενοδοχειακές επιχειρήσεις όλης της χώρας με απόφαση του υπουργού εργασίας και κοινωνικών υποθέσεων κωστή χατζηδάκη που πήρε φεκ,2021,Jun,17,0,0,0,0,0,0,0,0,3,0
2021-06-17 06:56:00,αποκλειστικό ξεκινούν οι αιτήσεις για το νέο πρόγραμμα κοινωφελούς εργασίας του οαεδ,ξεκινάει τον αύγουστο η διαδικασία για την υποβολή των αιτήσεων για το νέο πρόγραμμα κοινωφελούς εργασίας του οαεδ το οποίο όπως αποκάλυψε το dnews αφορά τελικά 25000 θέσεις εργασίας σε δήμους περιφέρειες και δημόσιους φορείς,2021,Jun,17,0,2,1,1,1,1,1,0,2,1
2021-06-23 10:41:00,οαεδ ξεκινάνε οι αιτήσεις για τα elearning κατάρτισης εργαζομένων λαεκ,πρεμιέρα για τις αιτήσεις για τα elearning κατάρτισης εργαζομένων λαεκ στο πρόγραμμα μπορούν να λάβουν μέρος ιδιωτικές επιχειρήσεις και φορείς του δημόσιου τομέα πώς γίνεται η όλη διαδικασία υποβολής ελέγχου και αποπληρωμής των προγραμμάτων κατάρτισης,2021,Jun,23,0,2,0,0,0,0,0,0,0,1
2021-06-23 06:56:00,βγαίνουν τα αποτελέσματα για τον κοινωνικό τουρισμό του οαεδ,μέσα στις επόμενες ημέρες ίσως και αυτή την εβδομάδα αναμένεται να δημοσιοποιηθούν τα προσωρινά στοιχεία των δικαιούχων του κοινωνικού τουρισμού 20212022 του οαεδ σύμφωνα με πληροφορίες του dnews,2021,Jun,23,0,1,0,0,0,0,0,0,0,0
2021-06-23 06:39:00,συνεργασια πως θα καταβληθεί το επίδομα αδείας στους εργαζόμενους,ξεκινάει σήμερα και μέχρι την δευτέρα 28 ιουνίου η υποβολή των δηλώσεων για τον μηχανισμό συνεργασια του μαΐου β φάση,2021,Jun,23,0,1,0,0,0,1,0,0,0,0
2021-06-22 19:17:00,υπ εργασίας μέτρα προστασίας των εργαζομένων από τον καύσωνα ανακοινώθηκαν έλεγχοι,έλεγχοι ενόψει του καύσωνα για προστασία της ασφάλειας και υγείας των εργαζομένων ανακοίνωσε το υπουργείο εργασίας και κοινωνικών υποθέσεων στην εγκύκλιο επισημαίνονται οι υποχρεώσεις των εργοδοτών καθώς και οι διοικητικές και ποινικές κυρώσεις που προβλέπει η νομοθεσία σε περίπτωση μη συμμόρφωσης,2021,Jun,22,0,1,1,0,0,1,0,0,2,1
2021-06-22 19:04:00,επίδομα 534 ευρώ όλες οι προθεσμίες για αναστολές στο εργανη,ξεκινούν από σήμερα μέχρι τις 30 ιουνίου οι αιτήσεις για την υποβολή δηλώσεων αναστολής συμβάσεων εργασίας για το επίδομα 534 ευρώ για τον ιούνιο στο πς εργανη,2021,Jun,22,0,0,0,0,0,0,0,0,1,0
2021-06-22 11:11:00,τελευταία ευκαιρία για αποσπάσεις  μετατάξεις στο δημόσιο μέχρι σήμερα οι αιτήσεις,τέλος χρόνου σήμερα για τις αίτησεις μετάταξης  απόσπασης στον α κύκλο κινητικότητας του 2021 στο δημόσιο από το υπες,2021,Jun,22,1,1,0,0,0,0,1,0,1,0
2021-06-22 10:50:00,επίδομα αδείας 2021 ποιος θα το πληρώσει σε όσους ήταν σε αναστολή σύμβασης,το επίδομα άδειας για το 2021 θα υπολογιστεί κανονικά για όλους καθώς ο χρόνος της αναστολής υπολογίζεται ως χρόνος εργασίας,2021,Jun,22,0,0,0,0,0,0,2,0,1,0
2021-06-18 20:39:00,οαεδ καταγράφεται μείωση των εγγεγραμμένων ανέργων τον μάιο εικόνα,τα στοιχεία του οαεδ για την ανεργία μαΐου παρουσιάζουν μείωση των εγγεγραμμένων ανέργων πώς κατανέμονται αυτοί ανάμεσα σε άνδρες και γυναίκες,2021,Jun,18,0,0,0,0,0,0,0,0,1,0
2021-06-18 18:16:00,οαεδ από τρίτη οι αιτήσεις επιχειρήσεων για το νέο πρόγραμμα επιδότησης 1000 νέων θέσεων εργασίας,το νέο πρόγραμμα επιδότησης της εργασίας από τον οαεδ για την πρόσληψη 1000 ανέργων που βρίσκονται σε μειονεκτική και ιδιαίτερα μειονεκτική θέση θα ενεργοποιηθεί από την τρίτη 2206,2021,Jun,18,0,0,0,0,0,0,0,0,1,0
2021-06-18 15:14:00,αιφνιδιαστική επίσκεψη χατζηδάκη σε υποκατάστημα εφκα έλειπαν σχεδόν οι μισοί υπάλληλοι,ατελείωτα αρχεία με στοιχεία ασφαλισμένων σε φακέλους και σακούλες που μεταφέρονται από κατάστημα σε κατάστημα του eεφκα διαπίστωσαν υπουργός εργασίας και κοινωνικών υποθέσεων κωστής χατζηδάκης και ο διοικητής του eεφκα παναγιώτης δουφεξής κατά την αιφνιδιαστική επίσκεψη τους στον eεφκα της αγίας παρασκευής,2021,Jun,18,0,3,0,0,0,0,2,0,2,0
2021-06-18 13:04:00,κοινωνικός τουρισμός 2021 παράταση από τον οαεδ για καταλύματα και ακτοπλοϊκές,παράταση αιτήσεων τουριστικών καταλυμάτων και ακτοπλοϊκών επιχειρήσεων για συμμετοχή στο πρόγραμμα κοινωνικού τουρισμού του οαεδ επιπλέον 20 επιδότηση τον αύγουστο και νέα ηλεκτρονική διαδικασία αποπληρωμής,2021,Jun,18,1,3,0,1,0,0,0,0,1,1
2021-06-18 10:01:00,οι καταγγελίες της ποε  οτα κατά του υπες για τις αλλαγές στο ενιαίο σύστημα κινητικότητας,απαράδεκτη αντεργατική και στα όρια της πραξικοπηματικής ενέργειας χαρακτηρίζεται από την εκτελεστική επιτροπή της ποεοτα η πρόσφατη νομοθετική ρύθμιση του υπουργείου εσωτερικών που αφορά στην τροποποίηση του ενιαίου συστήματος κινητικότητας εσκ των δημοσίων υπαλλήλων ν44402016 και συμπεριλαμβάνεται στο ν48072021 θεσμικό πλαίσιο τηλεργασίας διατάξεις για το ανθρώπινο δυναμικό του δημοσίου τομέα και άλλες επείγουσες ρυθμίσεις,2021,Jun,18,0,0,0,0,0,1,0,0,0,0
2021-06-18 06:39:00,συνεργασια σήμερα η πληρωμή για χιλιάδες εργαζομένους τι ισχύει για τους εποχικούς,σήμερα το απόγευμα η πληρωμή των μισθών των εργαζομένων που έχουν ενταχθεί στον μηχανισμό συνεργασια για τον μήνα μάιο,2021,Jun,18,0,2,1,0,0,2,1,0,1,0
2021-06-17 18:22:00,συνεργασια πληρώνει αύριο παρασκευή 23201 εργαζόμενους για ιανουάριο  φεβρουάριο και μάιο,αύριο παρασκευή 18 ιουνίου θα πιστωθούν από το υπουργείο εργασίας και κοινωνικών υποθέσεων σε 23201 εργαζόμενους η αποζημίωση ειδικού σκοπού ύψους 534 ευρώ και ο μισθός του μηχανισμού συνεργασια,2021,Jun,17,0,4,2,0,0,4,3,0,1,0
2021-06-17 14:58:00,εργανη σε θετικό ισοζύγιο τον μάιο και στο 5μηνο η απασχόληση,θετικό ήταν κατά τον μάιο του 2021 το ισοζύγιο ροών μισθωτής απασχόλησης σύμφωνα με τα στοιχεία του πληροφοριακού συστήματος εργανη,2021,Jun,17,0,0,0,0,0,0,0,0,0,0
2021-06-17 12:58:00,πώς αλλάζει τη ζωή μας το εργασιακό νομοσχέδιο  οι 20 βασικές αλλαγές,είκοσι βασικές αλλαγές φέρνει στις ζωές των εργαζομένων ο νόμος για την προστασία της εργασίας που ψηφίστηκε χθες το βράδυ από τη βουλή,2021,Jun,17,0,0,0,0,0,1,0,0,1,0
2021-06-17 10:38:00,έρχεται πληρωμένη γονική άδεια από τον οαεδ,ψηφίστηκε το εργασιακό νομοσχέδιο στη βουλή με 158 θετικές ψήφους τι περιλαμβάνει το νομοσχέδιο για γονική άδεια με επιδότηση του οαεδ,2021,Jun,17,1,1,0,1,0,0,0,0,1,0
2021-06-17 07:37:00,αλλάζουν όλα για τους εργαζόμενους στα ξενοδοχεία οι νέοι μισθοί και οι συμβάσεις που θα ισχύουν,κηρύσσεται υποχρεωτική η από 2012021 συλλογικής σύμβασης εργασίας σσε για τους όρους αμοιβής και εργασίας των εργαζομένων στις ξενοδοχειακές επιχειρήσεις όλης της χώρας με απόφαση του υπουργού εργασίας και κοινωνικών υποθέσεων κωστή χατζηδάκη που πήρε φεκ,2021,Jun,17,0,0,0,0,0,0,0,0,3,0
2021-06-17 06:56:00,αποκλειστικό ξεκινούν οι αιτήσεις για το νέο πρόγραμμα κοινωφελούς εργασίας του οαεδ,ξεκινάει τον αύγουστο η διαδικασία για την υποβολή των αιτήσεων για το νέο πρόγραμμα κοινωφελούς εργασίας του οαεδ το οποίο όπως αποκάλυψε το dnews αφορά τελικά 25000 θέσεις εργασίας σε δήμους περιφέρειες και δημόσιους φορείς,2021,Jun,17,0,2,1,1,1,1,1,0,2,1
2021-06-17 06:45:00,οαεδ τέλος χρόνου για τον κοινωνικό τουρισμό 2021,τελευταία ημέρα σήμερα για την υποβολή αιτήσεων για τις 300000 επιταγές του κοινωνικού τουρισμού του οαεδ η προθεσμία λήγει σήμερα στις 2359 και ήδη έχει ξεπεράσει ο αριθμός των αιτήσεων τις 300000 επιταγές,2021,Jun,17,0,0,0,1,0,0,0,0,0,0
2021-06-23 06:56:00,βγαίνουν τα αποτελέσματα για τον κοινωνικό τουρισμό του οαεδ,μέσα στις επόμενες ημέρες ίσως και αυτή την εβδομάδα αναμένεται να δημοσιοποιηθούν τα προσωρινά στοιχεία των δικαιούχων του κοινωνικού τουρισμού 20212022 του οαεδ σύμφωνα με πληροφορίες του dnews,2021,Jun,23,0,1,0,0,0,0,0,0,0,0
2021-06-23 06:39:00,συνεργασια πως θα καταβληθεί το επίδομα αδείας στους εργαζόμενους,ξεκινάει σήμερα και μέχρι την δευτέρα 28 ιουνίου η υποβολή των δηλώσεων για τον μηχανισμό συνεργασια του μαΐου β φάση,2021,Jun,23,0,1,0,0,0,1,0,0,0,0
2021-06-22 19:17:00,υπ εργασίας μέτρα προστασίας των εργαζομένων από τον καύσωνα ανακοινώθηκαν έλεγχοι,έλεγχοι ενόψει του καύσωνα για προστασία της ασφάλειας και υγείας των εργαζομένων ανακοίνωσε το υπουργείο εργασίας και κοινωνικών υποθέσεων στην εγκύκλιο επισημαίνονται οι υποχρεώσεις των εργοδοτών καθώς και οι διοικητικές και ποινικές κυρώσεις που προβλέπει η νομοθεσία σε περίπτωση μη συμμόρφωσης,2021,Jun,22,0,1,1,0,0,1,0,0,2,1
2021-06-22 19:04:00,επίδομα 534 ευρώ όλες οι προθεσμίες για αναστολές στο εργανη,ξεκινούν από σήμερα μέχρι τις 30 ιουνίου οι αιτήσεις για την υποβολή δηλώσεων αναστολής συμβάσεων εργασίας για το επίδομα 534 ευρώ για τον ιούνιο στο πς εργανη,2021,Jun,22,0,0,0,0,0,0,0,0,1,0
2021-06-22 11:11:00,τελευταία ευκαιρία για αποσπάσεις  μετατάξεις στο δημόσιο μέχρι σήμερα οι αιτήσεις,τέλος χρόνου σήμερα για τις αίτησεις μετάταξης  απόσπασης στον α κύκλο κινητικότητας του 2021 στο δημόσιο από το υπες,2021,Jun,22,1,1,0,0,0,0,1,0,1,0
2021-06-22 10:50:00,επίδομα αδείας 2021 ποιος θα το πληρώσει σε όσους ήταν σε αναστολή σύμβασης,το επίδομα άδειας για το 2021 θα υπολογιστεί κανονικά για όλους καθώς ο χρόνος της αναστολής υπολογίζεται ως χρόνος εργασίας,2021,Jun,22,0,0,0,0,0,0,2,0,1,0
